
debug/r_hycoah_model_helper.cpp.o:     file format elf64-littleaarch64
000000000000fb9c R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000fba0 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
000000000000fba8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
000000000000fbac R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000fbb0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000080
000000000000fbb4 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000fbb8 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
000000000000fbc0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
000000000000fbc4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000fbc8 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000fbcc R_AARCH64_LD64_GOT_LO12_NC  std::cerr
000000000000fbd4 R_AARCH64_CALL26  std::ostream::operator<<(int)
000000000000fbd8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000000088
000000000000fbe0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
000000000000fbe8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000fbec R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000018d0
000000000000fbf4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000018d0
000000000000fc00 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000fc04 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000e8
000000000000fc10 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
000000000000fc18 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000fc1c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000000f0
000000000000fc24 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
000000000000fc2c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000fc30 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000001758
000000000000fc38 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000001758
000000000000fc40 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000fc6c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000fc7c R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000fc80 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
000000000000fc84 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8
000000000000fc8c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000fc90 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000fc94 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
000000000000fc98 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000018
000000000000fca0 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000fca4 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000fca8 R_AARCH64_LD64_GOT_LO12_NC  std::cerr
000000000000fcac R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000080
000000000000fcb4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000fcb8 R_AARCH64_ADR_GOT_PAGE  std::cerr
000000000000fcbc R_AARCH64_LD64_GOT_LO12_NC  std::cerr
000000000000fcc4 R_AARCH64_CALL26  std::ostream::operator<<(int)
000000000000fcc8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000000088
000000000000fcd4 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000fce0 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000018d0
000000000000fce8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000fcec R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000e8
000000000000fcf8 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000fcfc R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000000f0
000000000000fd08 R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000fd0c R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000001b00
000000000000fd14 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000001b00
000000000000fd1c R_AARCH64_CALL26  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
000000000000fd2c R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000fd40 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000fd54 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000fd68 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000fd80 R_AARCH64_CALL26  std::__throw_bad_alloc()
000000000000fd8c R_AARCH64_CALL26  std::ostream::put(char)
000000000000fd94 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000001a58
000000000000fd98 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000001a58
000000000000fd9c R_AARCH64_CALL26  std::__throw_length_error(char const*)
000000000000fdac R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000001b0
000000000000fdb4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000001b0
000000000000fdb8 R_AARCH64_CALL26  std::__throw_out_of_range_fmt(char const*, ...)
000000000000fdfc R_AARCH64_CALL26  std::__throw_bad_cast()
000000000000fe1c R_AARCH64_CALL26  std::__throw_bad_cast()
000000000000fe20 R_AARCH64_CALL26  std::__throw_bad_cast()
000000000000fe24 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000001b0
000000000000fe28 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000001b0
000000000000fe2c R_AARCH64_CALL26  std::__throw_out_of_range_fmt(char const*, ...)
000000000000fe30 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000001b0
000000000000fe38 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000001b0
000000000000fe3c R_AARCH64_CALL26  std::__throw_out_of_range_fmt(char const*, ...)
000000000000fe40 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000001b0
000000000000fe44 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000001b0
000000000000fe48 R_AARCH64_CALL26  std::__throw_out_of_range_fmt(char const*, ...)
000000000000fe58 R_AARCH64_CALL26  std::_Hashtable<int, std::pair<int const, std::vector<hycoah::JobHelper, std::allocator<hycoah::JobHelper> > >, std::allocator<std::pair<int const, std::vector<hycoah::JobHelper, std::allocator<hycoah::JobHelper> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Scoped_node::~_Scoped_node()
000000000000fe60 R_AARCH64_CALL26  _Unwind_Resume
000000000000fe78 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000fe80 R_AARCH64_CALL26  std::vector<void*, std::allocator<void*> >::~vector()
000000000000fe88 R_AARCH64_CALL26  std::vector<int (*)(hwahd::e_event_t, hwahd::st_core_info_t const*, unsigned int, unsigned int, void*), std::allocator<int (*)(hwahd::e_event_t, hwahd::st_core_info_t const*, unsigned int, unsigned int, void*)> >::~vector()
000000000000fea0 R_AARCH64_CALL26  std::vector<unsigned char, std::allocator<unsigned char> >::~vector()
000000000000fea8 R_AARCH64_CALL26  std::_Hashtable<unsigned char, unsigned char, std::allocator<unsigned char>, std::__detail::_Identity, std::equal_to<unsigned char>, std::hash<unsigned char>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::~_Hashtable()
000000000000feb4 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
000000000000febc R_AARCH64_CALL26  std::vector<unsigned char, std::allocator<unsigned char> >::~vector()
000000000000fec4 R_AARCH64_CALL26  std::_Hashtable<unsigned char, unsigned char, std::allocator<unsigned char>, std::__detail::_Identity, std::equal_to<unsigned char>, std::hash<unsigned char>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::~_Hashtable()
000000000000fecc R_AARCH64_CALL26  _Unwind_Resume
000000000000fef0 R_AARCH64_CALL26  std::vector<void*, std::allocator<void*> >::~vector()
000000000000fef8 R_AARCH64_CALL26  std::vector<int (*)(hwahd::e_event_t, hwahd::st_core_info_t const*, unsigned int, unsigned int, void*), std::allocator<int (*)(hwahd::e_event_t, hwahd::st_core_info_t const*, unsigned int, unsigned int, void*)> >::~vector()
000000000000ff00 R_AARCH64_CALL26  std::vector<unsigned char, std::allocator<unsigned char> >::~vector()
000000000000ff18 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000ff28 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
000000000000ff54 R_AARCH64_ADR_GOT_PAGE  vtable for hwahd::imp::ImpxJob
000000000000ff58 R_AARCH64_LD64_GOT_LO12_NC  vtable for hwahd::imp::ImpxJob
000000000000ff64 R_AARCH64_ADR_GOT_PAGE  hwahd::imp::ImpxJob::~ImpxJob()
000000000000ff68 R_AARCH64_LD64_GOT_LO12_NC  hwahd::imp::ImpxJob::~ImpxJob()
000000000000ffec R_AARCH64_CALL26  hycoah::JobHelper::create()
0000000000010000 R_AARCH64_CALL26  std::__detail::_Map_base<int, std::pair<int const, std::vector<hycoah::JobHelper, std::allocator<hycoah::JobHelper> > >, std::allocator<std::pair<int const, std::vector<hycoah::JobHelper, std::allocator<hycoah::JobHelper> > > >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int const&)
0000000000010044 R_AARCH64_CALL26  operator new(unsigned long)
0000000000010074 R_AARCH64_CALL26  memmove
00000000000100ac R_AARCH64_CALL26  operator new(unsigned long)
00000000000101d0 R_AARCH64_CALL26  operator new(unsigned long)
00000000000101f0 R_AARCH64_CALL26  hycoah::CallbackContext* std::__do_uninit_copy<__gnu_cxx::__normal_iterator<hycoah::CallbackContext const*, std::vector<hycoah::CallbackContext, std::allocator<hycoah::CallbackContext> > >, hycoah::CallbackContext*>(__gnu_cxx::__normal_iterator<hycoah::CallbackContext const*, std::vector<hycoah::CallbackContext, std::allocator<hycoah::CallbackContext> > >, __gnu_cxx::__normal_iterator<hycoah::CallbackContext const*, std::vector<hycoah::CallbackContext, std::allocator<hycoah::CallbackContext> > >, hycoah::CallbackContext*)
0000000000010234 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000010254 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000102ac R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000102c4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000010360 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x00000000000005e8
0000000000010364 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x00000000000005e8
0000000000010368 R_AARCH64_CALL26  std::__throw_out_of_range(char const*)
0000000000010400 R_AARCH64_CALL26  void std::vector<hycoah::JobHelper, std::allocator<hycoah::JobHelper> >::_M_realloc_insert<hycoah::JobHelper>(__gnu_cxx::__normal_iterator<hycoah::JobHelper*, std::vector<hycoah::JobHelper, std::allocator<hycoah::JobHelper> > >, hycoah::JobHelper&&)
0000000000010434 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000010454 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000010464 R_AARCH64_ADR_GOT_PAGE  hwahd::imp::ImpxJob::~ImpxJob()
0000000000010468 R_AARCH64_LD64_GOT_LO12_NC  hwahd::imp::ImpxJob::~ImpxJob()
00000000000104b4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000104c8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000010500 R_AARCH64_CALL26  std::__throw_bad_alloc()
0000000000010508 R_AARCH64_CALL26  std::__throw_bad_array_new_length()
000000000001050c R_AARCH64_CALL26  std::__throw_bad_alloc()
0000000000010514 R_AARCH64_CALL26  std::__throw_bad_array_new_length()
0000000000010518 R_AARCH64_CALL26  std::__throw_bad_alloc()
000000000001053c R_AARCH64_CALL26  hycoah::JobHelper::~JobHelper()
0000000000010544 R_AARCH64_CALL26  _Unwind_Resume
000000000001055c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000010568 R_AARCH64_CALL26  std::vector<hwahd::imp::ImpxJob, std::allocator<hwahd::imp::ImpxJob> >::~vector()
0000000000010570 R_AARCH64_CALL26  std::vector<unsigned char, std::allocator<unsigned char> >::~vector()
00000000000105d8 R_AARCH64_CALL26  hycoah::HycoMessage::HycoMessage(hycoah::HycoMessage const&)
00000000000105dc R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000001b30
00000000000105e0 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000001b40
00000000000105e4 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000001b30
00000000000105e8 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000001b40
00000000000105f8 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000001b50
0000000000010604 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000001b50
0000000000010608 R_AARCH64_ADR_PREL_PG_HI21  .rodata.str1.8+0x0000000000001b60
0000000000010610 R_AARCH64_ADD_ABS_LO12_NC  .rodata.str1.8+0x0000000000001b60
00000000000106c8 R_AARCH64_CALL26  operator new(unsigned long)
0000000000010830 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
0000000000010838 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
0000000000010840 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
0000000000010848 R_AARCH64_CALL26  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
0000000000010850 R_AARCH64_CALL26  hycoah::HycoMessage::~HycoMessage()
0000000000010858 R_AARCH64_CALL26  _Unwind_Resume


RELOCATION RECORDS FOR [.text._ZN5hwahd3imp7ImpxJobD0Ev]:
OFFSET           TYPE              VALUE
0000000000000004 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt23_Sp_counted_ptr_inplaceIN6hycoah16BufManagerHelperESaIvELN9__gnu_cxx12_Lock_policyE2EED0Ev]:
OFFSET           TYPE              VALUE
0000000000000004 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt23_Sp_counted_ptr_inplaceIN6hycoah16BufManagerHelperESaIvELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv]:
OFFSET           TYPE              VALUE
0000000000000004 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt23_Sp_counted_ptr_inplaceIN6hycoah16BufManagerHelperESaIvELN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info]:
OFFSET           TYPE              VALUE
0000000000000000 R_AARCH64_ADR_GOT_PAGE  std::_Sp_make_shared_tag::_S_ti()::__tag
0000000000000004 R_AARCH64_LD64_GOT_LO12_NC  std::_Sp_make_shared_tag::_S_ti()::__tag
0000000000000024 R_AARCH64_ADR_GOT_PAGE  typeinfo name for std::_Sp_make_shared_tag
0000000000000028 R_AARCH64_LD64_GOT_LO12_NC  typeinfo name for std::_Sp_make_shared_tag
0000000000000040 R_AARCH64_CALL26  strcmp


RELOCATION RECORDS FOR [.text.unlikely]:
OFFSET           TYPE              VALUE
0000000000000038 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000054 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000070 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000080 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000098 R_AARCH64_CALL26  memset
00000000000000b8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000d0 R_AARCH64_JUMP26  operator delete(void*, unsigned long)
00000000000000f8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000114 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000128 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt23_Sp_counted_ptr_inplaceIN6hycoah16BufManagerHelperESaIvELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv]:
OFFSET           TYPE              VALUE
0000000000000020 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000048 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZN6hycoah11HycoMessageD2Ev]:
OFFSET           TYPE              VALUE
0000000000000044 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000064 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000078 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000008c R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000b4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000c8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000e4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000f8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000118 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000138 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000016c R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000018c R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000001b0 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000001c4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000204 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000224 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000244 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000027c R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000029c R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000002b0 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000002d0 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000002f4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000328 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZN6hycoah12SubgraphInfoD2Ev]:
OFFSET           TYPE              VALUE
000000000000003c R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000005c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000070 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000084 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000b8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000c4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000e8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000100 R_AARCH64_CALL26  memset
0000000000000120 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000134 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000015c R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZN6hycoah9JobHelperD2Ev]:
OFFSET           TYPE              VALUE
0000000000000040 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000060 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000078 R_AARCH64_ADR_GOT_PAGE  hwahd::imp::ImpxJob::~ImpxJob()
000000000000007c R_AARCH64_LD64_GOT_LO12_NC  hwahd::imp::ImpxJob::~ImpxJob()
00000000000000c8 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000f0 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE24_M_release_last_use_coldEv]:
OFFSET           TYPE              VALUE
000000000000001c R_AARCH64_ADR_GOT_PAGE  __libc_single_threaded
0000000000000020 R_AARCH64_LD64_GOT_LO12_NC  __libc_single_threaded


RELOCATION RECORDS FOR [.text._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE10_M_releaseEv]:
OFFSET           TYPE              VALUE
0000000000000024 R_AARCH64_ADR_GOT_PAGE  __libc_single_threaded
0000000000000028 R_AARCH64_LD64_GOT_LO12_NC  __libc_single_threaded
0000000000000098 R_AARCH64_JUMP26  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release_last_use_cold()


RELOCATION RECORDS FOR [.text._ZNSt6vectorI10ConfigLinkSaIS0_EED2Ev]:
OFFSET           TYPE              VALUE
0000000000000014 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIiSaIiEED2Ev]:
OFFSET           TYPE              VALUE
0000000000000014 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIhSaIhEED2Ev]:
OFFSET           TYPE              VALUE
0000000000000014 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIN5hwahd3imp7ImpxJobESaIS2_EED2Ev]:
OFFSET           TYPE              VALUE
0000000000000020 R_AARCH64_ADR_GOT_PAGE  hwahd::imp::ImpxJob::~ImpxJob()
0000000000000024 R_AARCH64_LD64_GOT_LO12_NC  hwahd::imp::ImpxJob::~ImpxJob()
000000000000007c R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIN6hycoah6SubnetESaIS1_EED2Ev]:
OFFSET           TYPE              VALUE
0000000000000038 R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000004c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000084 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000a4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000c4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000fc R_AARCH64_CALL26  operator delete(void*, unsigned long)
000000000000011c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000130 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000150 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000174 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000001a8 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt6vectorIN6hycoah6MemoryESaIS1_EED2Ev]:
OFFSET           TYPE              VALUE
0000000000000030 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000044 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000060 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000074 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000094 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000c0 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt10_HashtableIiSt4pairIKiSt13unordered_mapIiN6hycoah8IOMemoryESt4hashIiESt8equal_toIiESaIS0_IS1_S4_EEEESaISC_ENSt8__detail10_Select1stES8_S6_NSE_18_Mod_range_hashingENSE_20_Default_ranged_hashENSE_20_Prime_rehash_policyENSE_17_Hashtable_traitsILb0ELb0ELb1EEEED2Ev]:
OFFSET           TYPE              VALUE
000000000000003c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000050 R_AARCH64_CALL26  memset
000000000000006c R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000078 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000090 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000b0 R_AARCH64_CALL26  memset
00000000000000d8 R_AARCH64_JUMP26  operator delete(void*, unsigned long)


RELOCATION RECORDS FOR [.text._ZNSt10_HashtableIiSt4pairIKiSt6vectorIN6hycoah9JobHelperESaIS4_EEESaIS7_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENS9_18_Mod_range_hashingENS9_20_Default_ranged_hashENS9_20_Prime_rehash_policyENS9_17_Hashtable_traitsILb0ELb0ELb1EEEED2Ev]:
OFFSET           TYPE              VALUE
0000000000000020 R_AARCH64_ADR_GOT_PAGE  hwahd::imp::ImpxJob::~ImpxJob()
0000000000000024 R_AARCH64_LD64_GOT_LO12_NC  hwahd::imp::ImpxJob::~ImpxJob()
0000000000000074 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000094 R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000dc R_AARCH64_CALL26  operator delete(void*, unsigned long)
00000000000000f4 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000114 R_AARCH64_CALL26  operator delete(void*, unsigned long)
0000000000000120 R_AARCH64_CALL26  operator delete(void*, unsigned long)
